mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,contrast_1,contrast_2,contrast_3,contrast_4,contrast_5,contrast_6,contrast_7,zcr,file,label
-335.98992919921875,104.29291534423828,7.536081314086914,31.14130973815918,2.775827169418335,-2.02042555809021,-8.491056442260742,-3.766692876815796,-0.8796475529670715,-0.16998809576034546,-2.5981295108795166,-1.7877578735351562,-0.8260127902030945,-0.21508173644542694,0.0458437018096447,0.005556680727750063,-0.001305016572587192,0.03082927130162716,-0.020531529560685158,0.01268109679222107,0.003037940477952361,-0.004549490287899971,0.008520029485225677,0.0021103350445628166,0.0038411025889217854,-0.0016602324321866035,0.49112674593925476,0.5296576023101807,0.5148760080337524,0.47009751200675964,0.4125865399837494,0.4064614474773407,0.3999294340610504,0.35654217004776,0.39234769344329834,0.4302061200141907,0.4279460608959198,0.4572857916355133,24.460609854677692,13.713545607044983,16.952897526920463,16.010577304497918,17.806752927819794,18.49851631923212,26.379342976462098,0.09334381675509923,DonaldSterling_5.wav,alzehiemer
-48.13784408569336,85.93604278564453,-24.28746795654297,-1.491532802581787,-10.296570777893066,-6.288488388061523,-15.50048542022705,-4.809562683105469,-4.229878902435303,1.0122202634811401,-3.7677783966064453,4.033679008483887,-3.1269962787628174,-0.010588032193481922,0.02366103045642376,-0.006565207149833441,-0.03349996730685234,-0.012343445792794228,0.012689285911619663,0.015665996819734573,0.012492400594055653,-0.005730666220188141,0.0008008634904399514,-0.003149423748254776,0.005895090755075216,0.006152647081762552,0.365919828414917,0.39254066348075867,0.39076313376426697,0.37330013513565063,0.352622389793396,0.3677438795566559,0.3744674623012543,0.3784714639186859,0.3592187762260437,0.34600332379341125,0.30414143204689026,0.32013002038002014,18.778282577649602,16.16493767084364,18.279943393770427,16.97867942365064,17.94069733367834,17.222928166901248,38.76065143217721,0.13911690211187214,DonLane_0.wav,alzehiemer
-129.95150756835938,138.7846221923828,-77.66929626464844,5.200892448425293,-9.187637329101562,-34.03912353515625,-25.05267333984375,-12.486055374145508,-19.43708610534668,-2.3032491207122803,-2.9796884059906006,2.4553966522216797,-1.619865894317627,0.00011355198512319475,0.00025022870977409184,0.034058403223752975,-0.018275929614901543,-0.008875791914761066,0.005935045424848795,-0.010719040408730507,0.004366150125861168,0.0165297482162714,0.0008518577669747174,0.006657511927187443,-0.003999979235231876,-0.009416288696229458,0.4568890631198883,0.4122455418109894,0.3891562223434448,0.3559038043022156,0.3370499312877655,0.35820433497428894,0.3737778961658478,0.4139542579650879,0.4487099051475525,0.4532376825809479,0.48601144552230835,0.5014223456382751,30.64332714242258,17.2992001538637,17.31123698166702,16.176058109302645,20.13646022008443,18.792840964339554,30.241568586833676,0.08041373867901436,ErnieSigley_15.wav,alzehiemer
-299.51715087890625,90.50627136230469,-1.8775596618652344,29.968671798706055,2.682141065597534,7.726943492889404,-7.613524436950684,-1.5775946378707886,-6.143192768096924,0.7224540114402771,-3.6664836406707764,-3.4221038818359375,1.3263028860092163,-0.026796594262123108,0.019996443763375282,0.009240293875336647,-0.06624235212802887,-0.025787483900785446,0.015285193920135498,0.024203406646847725,-0.009157931432127953,-0.01132578682154417,0.027625886723399162,-0.0008195627015084028,0.0004139687807764858,0.006050497759133577,0.3849428594112396,0.31617680191993713,0.34283533692359924,0.4191114008426666,0.4596070647239685,0.3913404643535614,0.3226303458213806,0.31333068013191223,0.2905746102333069,0.2867594063282013,0.3797938823699951,0.4477352797985077,20.210137967213402,16.751193702094174,18.88315352662937,16.803650774049153,17.152397265546565,18.446434036400287,29.116913420182087,0.11921498519036208,EvelynKeyes_0.wav,alzehiemer
-356.04351806640625,73.43403625488281,25.640039443969727,50.08445358276367,-11.764033317565918,-28.34099578857422,-15.025634765625,1.6814488172531128,-21.25615119934082,-0.5533957481384277,-19.485044479370117,-3.710097312927246,0.5294666290283203,0.002863510511815548,0.1397126019001007,-0.0022246974986046553,-0.021492348983883858,-0.028657326474785805,-0.0065421536564826965,-0.0026855207979679108,-0.018221765756607056,-0.01468086801469326,-0.016876330599188805,0.0014181293081492186,-0.004984057974070311,0.004167510662227869,0.25471723079681396,0.33492207527160645,0.49140599370002747,0.5728901028633118,0.4050803780555725,0.3519830107688904,0.2667103111743927,0.2617078125476837,0.2594933807849884,0.26643142104148865,0.2941066026687622,0.297406405210495,20.61090440158948,15.95857062411281,17.983628779361414,17.87961605380421,17.215311856371418,20.855436788838492,28.371029999367273,0.13791164927847113,IrisMurdoch_5.wav,alzehiemer
-238.70985412597656,130.17446899414062,7.009761333465576,19.061138153076172,4.395576000213623,-3.6593172550201416,-10.346884727478027,-11.801165580749512,-15.639824867248535,5.025300979614258,-3.348369836807251,-0.7545871734619141,-4.534417152404785,-0.14008527994155884,0.08863368630409241,-0.07090671360492706,0.055491700768470764,0.012278185226023197,-0.012677334249019623,-0.0020993808284401894,0.02620778977870941,-0.007657674141228199,-0.010957821272313595,-0.001253620721399784,0.03155428543686867,-0.005961320828646421,0.430694043636322,0.49224722385406494,0.46835342049598694,0.38421908020973206,0.3090355396270752,0.2927633821964264,0.30088376998901367,0.3102717995643616,0.3391074538230896,0.3458128571510315,0.3325110971927643,0.35810744762420654,21.699182845997697,16.448750633922486,20.191736274339107,17.211584949666257,18.584680052159747,16.937918663567743,30.49304605168462,0.08525823051199262,JackHanna_15.wav,alzehiemer
-361.4884033203125,76.031982421875,25.007064819335938,24.430599212646484,-10.330598831176758,5.276406764984131,-20.105323791503906,6.427846431732178,-14.16317367553711,-4.586761951446533,-2.5385708808898926,-0.9974058270454407,0.8138795495033264,-0.2820970118045807,0.21332243084907532,0.03852023929357529,-0.044409316033124924,-0.06955952197313309,-0.046648360788822174,0.037548404186964035,0.000657370372209698,-0.044415444135665894,-0.02257201261818409,0.02962084859609604,-0.022946644574403763,-0.0024055365938693285,0.3236514627933502,0.2659566104412079,0.27035659551620483,0.2758919596672058,0.2755178213119507,0.3561106026172638,0.36496007442474365,0.3980890214443207,0.47151634097099304,0.487752765417099,0.49222680926322937,0.44272321462631226,21.967231360553097,16.19870866198077,20.524930756963958,17.166663041469675,17.784574565299717,17.666984064580536,27.995383311771178,0.12160805903518124,JackWebster_10.wav,alzehiemer
-327.8277282714844,87.8880386352539,11.952325820922852,9.300542831420898,-21.455900192260742,-3.918853282928467,-16.368974685668945,-2.258657217025757,-17.407588958740234,-2.653602361679077,-5.164485931396484,-0.30714255571365356,-2.4692745208740234,-0.2322847843170166,0.1722766011953354,0.026557916775345802,-0.10685059428215027,-0.11765314638614655,0.02387225069105625,0.05469616502523422,0.019495360553264618,-0.008136007003486156,0.024784903973340988,0.03499525412917137,-0.013218325562775135,0.04240630939602852,0.23627969622612,0.22658024728298187,0.2405058890581131,0.3066617250442505,0.35167738795280457,0.33347487449645996,0.36460885405540466,0.4134441018104553,0.4643568694591522,0.4230106770992279,0.3579593896865845,0.3167327642440796,20.54595832035742,19.34167216577078,21.387186866742134,19.031660786754333,18.82273079015742,19.850908591411887,28.736291679505825,0.11902362470047924,JackWebster_5.wav,alzehiemer
-445.69140625,109.80271911621094,25.847454071044922,5.441680431365967,5.830303192138672,-11.601517677307129,-14.594326972961426,-9.517708778381348,-14.936944961547852,1.8553632497787476,-5.959024906158447,-2.335026264190674,-8.930990219116211,-0.05130526050925255,-0.08484572172164917,-0.026123171672225,0.024031303822994232,-0.016382968053221703,0.007001333404332399,0.019598381593823433,-0.009620594792068005,0.00936700589954853,0.011510901153087616,-0.013681408017873764,0.005116424988955259,0.009982066228985786,0.35700446367263794,0.299998939037323,0.3077060580253601,0.3177718222141266,0.3315274119377136,0.37080979347229004,0.4144098162651062,0.41704368591308594,0.4543428421020508,0.5306199193000793,0.5359392166137695,0.45528730750083923,20.306811887424363,14.685381121311128,18.519654760664842,16.31506092169751,17.30788559124564,18.678207245076972,28.813966700487597,0.1343936011904762,JamesStewart_5.wav,alzehiemer
-170.4069366455078,66.56016540527344,-36.85968780517578,11.88607120513916,-37.806495666503906,-15.623883247375488,-19.933979034423828,-5.441383361816406,-5.306370735168457,-7.324610233306885,-4.610909938812256,-7.1639933586120605,1.4316236972808838,-0.04010302573442459,-0.012404213659465313,0.04020940512418747,0.03168398514389992,0.007096654735505581,-0.0110339829698205,0.025687437504529953,-0.009647738188505173,-0.018288200721144676,-0.003459860570728779,0.006889435462653637,-0.006494602188467979,-0.012534416280686855,0.3661237955093384,0.3034154176712036,0.30054545402526855,0.33612507581710815,0.29364386200904846,0.29595625400543213,0.2771632969379425,0.32513609528541565,0.35657772421836853,0.346714586019516,0.34891894459724426,0.35017475485801697,21.23689009000351,18.008735582034962,20.767989723276234,19.61777886001927,19.3140449629456,21.15338828743767,35.10569734462677,0.17424614059377083,JeanneLittle_10.wav,alzehiemer
-250.7946319580078,80.70928192138672,-6.0929107666015625,28.350799560546875,-16.443992614746094,-11.88512134552002,-3.6830520629882812,-17.7344913482666,-9.061301231384277,-4.772274971008301,-13.913890838623047,-6.642436504364014,-10.929837226867676,-0.24127040803432465,-0.14730414748191833,-0.03874891623854637,0.13731485605239868,0.13063326478004456,0.02590583637356758,0.016602177172899246,0.018707724288105965,0.008344875648617744,-0.002525745425373316,0.03694724291563034,-0.008440196514129639,-0.05853347107768059,0.28395575284957886,0.3072078227996826,0.5173482894897461,0.4481656551361084,0.29262563586235046,0.3478803038597107,0.31560570001602173,0.23942115902900696,0.3142867088317871,0.3938736915588379,0.32587930560112,0.27856841683387756,25.798695924496077,16.861456622073597,18.758218786657952,17.299516299231488,17.923881877517566,20.71000595553734,32.34409409169092,0.12191089647545662,JimmyCalderwood_5.wav,alzehiemer
-477.6341857910156,106.29171752929688,30.260147094726562,37.87810516357422,7.727965831756592,5.232097148895264,0.25558212399482727,-0.24755418300628662,2.5953032970428467,4.554185390472412,1.2868330478668213,0.41760578751564026,4.183158874511719,0.03949877619743347,0.04546557366847992,-0.009138398803770542,-0.015548630617558956,0.0002592090459074825,-0.005636305548250675,-0.0068815345875918865,-0.015540603548288345,0.007417777087539434,0.008787174709141254,-0.004514310043305159,-0.003972320817410946,0.0038833110593259335,0.44965142011642456,0.5275523662567139,0.5894304513931274,0.5076649188995361,0.47230109572410583,0.4701673984527588,0.49275514483451843,0.5877801775932312,0.51182621717453,0.47016260027885437,0.4975004494190216,0.4826468825340271,16.89645277691869,13.99649407419518,17.221555092676663,15.912920727862526,16.100614322422597,16.8533606921705,22.78783417535664,0.06151094149872041,JimmyFratianno_0.wav,alzehiemer
-56.92064666748047,106.32537078857422,-19.52894401550293,21.959423065185547,-23.245729446411133,3.0355911254882812,-27.02721405029297,-16.568431854248047,-15.216086387634277,-10.222224235534668,-1.0868879556655884,-0.7393244504928589,-6.662572860717773,0.1032249853014946,0.028302013874053955,-0.03002166748046875,0.0070171537809073925,-0.012628736905753613,-0.007289569359272718,-0.0008141634752973914,-0.002171845640987158,-0.0002813046448864043,0.009915569797158241,-0.024131804704666138,-0.006747549399733543,-0.018637962639331818,0.31306159496307373,0.3691612780094147,0.387220561504364,0.31653207540512085,0.27177587151527405,0.3216332793235779,0.3913458585739136,0.46345001459121704,0.4736281931400299,0.4609124958515167,0.3240736722946167,0.2674887180328369,23.917742649865293,14.920243909258236,18.316755357401885,16.96337028007393,17.024749196415673,19.932710892930828,35.86717411310857,0.09802089993606138,JimNeidhart_0.wav,alzehiemer
-224.97698974609375,86.7280044555664,-22.031471252441406,10.370210647583008,-32.96100997924805,-9.908597946166992,-0.8668017983436584,-10.247698783874512,-0.7455340027809143,1.2764180898666382,-0.7897343635559082,1.8615126609802246,-6.123936653137207,-0.03238093480467796,-0.037017617374658585,0.00246094586327672,-0.008227640762925148,-0.03436102718114853,0.010791206732392311,0.006017317529767752,-0.013773588463664055,0.0016752365045249462,0.0029183528386056423,-0.003221653401851654,-0.014688056893646717,-0.010160674341022968,0.29914551973342896,0.35660871863365173,0.4465217590332031,0.4637880325317383,0.371459424495697,0.3997561037540436,0.4110153019428253,0.3167159855365753,0.2728393077850342,0.317037969827652,0.32164669036865234,0.28314343094825745,19.689150072612104,17.572020069819697,19.615693992934233,18.97549684160362,17.608346192291535,20.738687555345813,32.076212310395796,0.12927521440319548,JimNeidhart_10.wav,alzehiemer
-194.91127014160156,68.24854278564453,-15.06482982635498,20.106609344482422,-21.92980194091797,-6.078206539154053,-13.326083183288574,-4.070010662078857,-13.398022651672363,-3.0983035564422607,-5.427563190460205,-7.607159614562988,-8.903763771057129,-0.057827334851026535,-0.05109983682632446,0.01161047350615263,0.035532452166080475,-0.02329936809837818,0.01715058833360672,0.017244400456547737,-0.02716444991528988,0.005887568928301334,-0.04012120142579079,-0.010049980133771896,0.0019630950409919024,-0.008962118066847324,0.4279061257839203,0.44920551776885986,0.4378262460231781,0.4428594708442688,0.38350844383239746,0.3670802116394043,0.3939182162284851,0.4065700173377991,0.4093072712421417,0.3724628984928131,0.38450273871421814,0.3953734338283539,23.012175916124196,16.124843961664922,18.296576593069442,17.41750067810716,17.271128936479272,19.262358757815342,33.834614570190816,0.16500822779276578,JimNeidhart_15.wav,alzehiemer
-138.4834747314453,122.84979248046875,-3.8329391479492188,27.914447784423828,14.543766975402832,11.321099281311035,-0.06541305780410767,9.427445411682129,-6.390307903289795,17.904136657714844,-6.177663326263428,5.022568225860596,1.5148823261260986,-0.017459899187088013,-0.014359395951032639,0.03210977464914322,0.010068437084555626,-0.0017054752679541707,-0.01402880996465683,0.0011003994150087237,0.01464038249105215,-0.016055602580308914,-0.0021832238417118788,0.00418870197609067,0.00020827668777201325,-0.0053659589029848576,0.34769579768180847,0.4084988832473755,0.4729316830635071,0.6199848651885986,0.5024322271347046,0.42731842398643494,0.4118348956108093,0.42914316058158875,0.3919140696525574,0.3679375648498535,0.4244292080402374,0.3548320531845093,22.173639721725888,15.144866275851525,16.539755884372326,16.1944572312574,17.31203407698422,16.98462765445045,33.493927024656394,0.07042703510802469,johnmackey_15_1.wav,alzehiemer
-244.92196655273438,81.13225555419922,16.766082763671875,9.835550308227539,-7.8999505043029785,1.7886003255844116,-10.282575607299805,3.4761970043182373,-7.1823410987854,4.692201614379883,-3.8461403846740723,2.9213883876800537,-5.15623140335083,-0.03266790136694908,0.038807302713394165,-0.02116061933338642,0.006353217642754316,-0.0035523148253560066,0.003358947578817606,0.01891564577817917,0.0218890979886055,-0.03162030130624771,-0.04155632108449936,0.0012709040893241763,0.0129614332690835,0.05933823063969612,0.3670433759689331,0.4654478132724762,0.4209100008010864,0.3472840189933777,0.37416860461235046,0.3927616775035858,0.4738529622554779,0.4292648732662201,0.5187569856643677,0.42185238003730774,0.3945668637752533,0.37598520517349243,24.11655380489752,15.989930270519956,18.05665706499786,19.40624008239845,20.20719404316175,19.407299689643132,33.471106294033476,0.1469982058502907,johnmackey_15_2.wav,alzehiemer
-355.626953125,102.53428649902344,30.124847412109375,7.655464172363281,-0.17250443994998932,15.227087020874023,-11.202457427978516,-10.179370880126953,-3.3619470596313477,-3.2387590408325195,1.9786357879638672,-7.518815994262695,-9.319230079650879,-0.006072325631976128,0.015970729291439056,-0.011637968942523003,0.008642537519335747,-0.004775776993483305,-0.002367335371673107,-0.0029029676225036383,0.0007015588344074786,0.005537720862776041,0.001758082304149866,-9.796638914849609e-05,-0.004425529390573502,-0.00330902892164886,0.43199971318244934,0.4460475742816925,0.4798169434070587,0.550098717212677,0.5510141849517822,0.5476481914520264,0.5619696974754333,0.5105546712875366,0.4615201950073242,0.4503261148929596,0.4310514032840729,0.4146557152271271,23.467524166714583,13.312426943645594,16.706787231886786,15.899173934760883,17.289864378598953,17.31910000881052,27.185049392730996,0.10997211606825454,JonathanMiller_5.wav,alzehiemer
-259.31402587890625,89.925048828125,15.967358589172363,22.54426383972168,-9.471997261047363,-11.295327186584473,-11.631842613220215,-7.136694431304932,-8.421090126037598,-3.47247052192688,-1.7027218341827393,-5.0701904296875,-8.229266166687012,0.10089041292667389,0.03309307247400284,-0.0005517288809642196,0.019750220701098442,0.004929351154714823,-0.0022028537932783365,-0.001646165968850255,0.027166496962308884,-0.01460676547139883,-0.015876466408371925,0.021135713905096054,-0.03194696083664894,0.012092002667486668,0.36326518654823303,0.4077616035938263,0.45914381742477417,0.48593616485595703,0.44151198863983154,0.38605496287345886,0.33520981669425964,0.3302273452281952,0.3243723511695862,0.2981589734554291,0.32830148935317993,0.35865166783332825,23.06187199004243,15.189182338552294,18.626977721811034,15.98337390863142,17.182599189456102,17.886082491260797,32.65380765887203,0.11958096996289955,OmarSharif_0.wav,alzehiemer
-234.41751098632812,109.15467834472656,9.796528816223145,25.890762329101562,-5.787863731384277,-7.375061511993408,-11.458916664123535,-11.936369895935059,-8.284407615661621,-8.169181823730469,-5.781039237976074,-8.095793724060059,-4.137139797210693,0.009698553942143917,0.0023938368540257215,0.01686922460794449,0.003537116339430213,0.005123235285282135,-0.0007194441859610379,-0.003650336293503642,-0.008546316996216774,-0.016304653137922287,-0.0037611061707139015,-0.0002717713068705052,-0.00862797349691391,-0.004255896899849176,0.4232768714427948,0.3653360903263092,0.3461090326309204,0.358075886964798,0.37134042382240295,0.3754625618457794,0.38680052757263184,0.4081710875034332,0.40444186329841614,0.4097955524921417,0.4338236153125763,0.41472890973091125,23.009262464459834,14.861300582580373,18.542813490219384,15.763668547912596,16.44648934488337,18.09889876457513,31.74465539448712,0.09783041023532389,OmarSharif_10.wav,alzehiemer
